Bundle,Original Description,Code,Loading,SE,t-value,p-value,significance
Environmental Practices,"Environmentally preferable packaging for the products that you produce (recycled content, less volume, reusable packaging)",ENVRTX21,0.8994771785501738,0.0663490719168009,13.556740924395786,7.22767470322088e-42,***
Environmental Practices,Using a third party to monitor working conditions at supplier facilities,ENVRTX37,0.9500571191254857,0.07720420766469308,12.30576866032607,8.432974797015571e-35,***
Environmental Practices,Water efficiency,ENVRTX02,0.9648699849457499,0.06959451161076266,13.864167771478902,1.0443027952932359e-43,***
Environmental Practices,Substituting environmental preferable direct materials or supplies for harmful or non-renewable ones,ENVRTX22,0.9193096352396305,0.06806755487586429,13.505841908324573,1.444528926441991e-41,***
Environmental Practices,"Providing design specification to suppliers in line with environmental requirements (e.g. green purchasing, black list of raw materials)",ENVRTX39,1.0177836330997545,0.07374409937803243,13.801560283248117,2.493956089182619e-43,***
Environmental Practices,"Environmental improvements in the disposition of your organization’s scrap or excess material (re-use, recycling, etc.)",ENVRTX23,0.8878659845571094,0.06524154454160608,13.608905043486459,3.5451535235935534e-42,***
Environmental Practices,Working with customers to help them achieve environmental objectives,ENVRTX18,1.0369173018140825,0.07330169266740069,14.145884823137632,1.9801031869874826e-45,***
Environmental Practices,Complying with a customer’s supplier code of conduct,ENVRTX13,0.9677374908038952,0.07382314881590082,13.108862278649559,2.9296022955499205e-39,***
Environmental Practices,Starting or maintaining a formal M/WBE supplier purchase program,ENVRTX33,0.9991240163914165,0.07716448808202343,12.947976993372636,2.4122746569606835e-38,***
Environmental Practices,"Reducing waste in internal processes (e.g., improving yield or efficiency)",ENVRTX03,0.8958109087150442,0.06302634370618009,14.213277433499684,7.57935729574317e-46,***
Environmental Practices,Life-cycle analysis of the “cradle to grave” environmental impact of materials/products,ENVRTX20,1.06229436579897,0.07462838595420067,14.234454520440769,5.599816810695689e-46,***
Environmental Practices,Incorporating environmental considerations in evaluating and selecting suppliers,ENVRTX38,1.0465556744894462,0.07091223783502125,14.758463509842674,2.7139342437957552e-49,***
Environmental Practices,Decreasing the likelihood or impact of an environmental accident,ENVRTX08,0.9107654785879771,0.06460199934435487,14.09810048963388,3.901298853881106e-45,***
Environmental Practices,Pollution prevention (eliminating emissions or waste),ENVRTX05,0.9261195602323522,0.06476066034101756,14.300650354020162,2.1677423768533633e-46,***
Environmental Practices,"Giving preference to materials with third party certifications, such as Green Seal, FSC or Energy Star",ENVRTX30,1.0061554662183616,0.07337192372193561,13.713085539796971,8.47745890694099e-43,***
Environmental Practices,Environmental improvements in the disposition of your organization’s equipment,ENVRTX24,0.9922592423477572,0.06483329951553991,15.304777787993379,7.104421891596304e-53,***
Environmental Practices,Purchasing from minority- or women-owned business enterprise (M/WBE) suppliers,ENVRTX32,0.9965966790125275,0.07246992425963145,13.751865883592076,4.963275045899031e-43,***
Environmental Practices,Visiting suppliers’ plants or ensuring that they are not using sweatshop labor,ENVRTX34,1.030112373306046,0.07744818685113797,13.300664808151158,2.29419323952205e-40,***
Environmental Practices,"Improving the workforce environment (e.g., indoor air quality)",ENVRTX04,0.8827552952002161,0.06285128817798238,14.045142443229297,8.250233485339834e-45,***
Environmental Practices,Encouraging suppliers to improve the environmental performance of their processes,ENVRTX29,1.0785650666565711,0.06993015981655434,15.423460628231624,1.1383723480912387e-53,***
Environmental Practices,"Involvement of suppliers in the re-design of internal processes (e.g. remanufacturing, reduction of by-products)",ENVRTX41,1.00398562182507,0.06934728368125591,14.477648849805496,1.6773724930938438e-47,***
Environmental Practices,"Co-development with suppliers to reduce the environmental impact of the product (e.g. eco-design, green packaging, recyclability)",ENVRTX40,1.0298041360011232,0.06985536155114931,14.741948407883948,3.4663774175129426e-49,***
Environmental Practices,Reduction/avoidance of land consumption,ENVRTX09,1.0416653397588578,0.07677222823197599,13.56825721680694,6.177338560529767e-42,***
Environmental Practices,Carbon tracking/carbon footprint calculation of supply chain,ENVRTX17,1.0440234415609222,0.07787907998357324,13.40569818982369,5.599383791534962e-41,***
Environmental Practices,"Remediation projects, such as cleanup or restoration from past practices",ENVRTX07,1.0655852641716967,0.08170642614584643,13.04163349734109,7.092109939912631e-39,***
Environmental Practices,"Improvements in outbound transportation, such as fuel efficiency or load matching",ENVRTX11,1.0363522772224238,0.07357692494369979,14.085289348738462,4.6773907350009695e-45,***
